

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 01 01:47:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF45K50
  8753  000C70  0E7C               	movlw	high STR_115
  8754  000C72  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  8755  000C74  5172               	movf	oled_putString@string& (0+255),w,b
  8756  000C76  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  8757  000C78  A4D8               	btfss	status,2,c
  8758  000C7A  0E00               	movlw	low (__mediumconst shr (0+16))
  8759  000C7C  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  8760  000C7E  0E00               	movlw	0
  8761  000C80  6F75               	movwf	oled_putString@station_dot& (0+255),b
  8762  000C82  0E02               	movlw	2
  8763  000C84  6F76               	movwf	oled_putString@start_page& (0+255),b
  8764  000C86  ECF3  F029         	call	_oled_putString	;wreg free
  8765  000C8A  D010               	goto	l552
  8766  000C8C                     l551:
  8767                           
  8768                           ;MOTEapp.c: 839: else
  8769                           ;MOTEapp.c: 840: oled_putString("    Disabled  ", 0,2);
  8770  000C8C  0EE3               	movlw	low STR_116
  8771  000C8E  0100               	movlb	0	; () banked
  8772  000C90  6F72               	movwf	oled_putString@string& (0+255),b
  8773  000C92  0E7C               	movlw	high STR_116
  8774  000C94  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  8775  000C96  5172               	movf	oled_putString@string& (0+255),w,b
  8776  000C98  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  8777  000C9A  A4D8               	btfss	status,2,c
  8778  000C9C  0E00               	movlw	low (__mediumconst shr (0+16))
  8779  000C9E  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  8780  000CA0  0E00               	movlw	0
  8781  000CA2  6F75               	movwf	oled_putString@station_dot& (0+255),b
  8782  000CA4  0E02               	movlw	2
  8783  000CA6  6F76               	movwf	oled_putString@start_page& (0+255),b
  8784  000CA8  ECF3  F029         	call	_oled_putString	;wreg free
  8785  000CAC                     l552:
  8786                           
  8787                           ;MOTEapp.c: 841: oled_putString("(NAV)    (CNG) ",0,3);
  8788  000CAC  0E74               	movlw	low STR_117
  8789  000CAE  0100               	movlb	0	; () banked
  8790  000CB0  6F72               	movwf	oled_putString@string& (0+255),b
  8791  000CB2  0E7C               	movlw	high STR_117
  8792  000CB4  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  8793  000CB6  5172               	movf	oled_putString@string& (0+255),w,b
  8794  000CB8  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  8795  000CBA  A4D8               	btfss	status,2,c
  8796  000CBC  0E00               	movlw	low (__mediumconst shr (0+16))
  8797  000CBE  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  8798  000CC0  0E00               	movlw	0
  8799  000CC2  6F75               	movwf	oled_putString@station_dot& (0+255),b
  8800  000CC4  0E03               	movlw	3
  8801  000CC6  6F76               	movwf	oled_putString@start_page& (0+255),b
  8802  000CC8  ECF3  F029         	call	_oled_putString	;wreg free
  8803                           
  8804                           ;MOTEapp.c: 842: runningState = runningMenuTimeout;
  8805  000CCC  0E0C               	movlw	12
  8806  000CCE  0100               	movlb	0	; () banked
  8807  000CD0  6FF6               	movwf	_runningState& (0+255),b
  8808                           
  8809                           ;MOTEapp.c: 843: }
  8810  000CD2  0012               	return	
  8811  000CD4                     l550:
  8812                           
  8813                           ; BSR set to: 0
  8814                           ;MOTEapp.c: 844: else if (selectButton)
  8815                           
  8816                           ; BSR set to: 0
  8817  000CD4  51AC               	movf	moteRunningProcess@selectButton& (0+255),w,b
  8818  000CD6  B4D8               	btfsc	status,2,c
  8819  000CD8  0012               	return	
  8820                           
  8821                           ; BSR set to: 0
  8822                           ;MOTEapp.c: 845: {
  8823                           ;MOTEapp.c: 846: oled_clear();
  8824  000CDA  EC5E  F031         	call	_oled_clear	;wreg free
  8825                           
  8826                           ;MOTEapp.c: 847: oled_putString("  Sensor Data  ",0,0);
  8827  000CDE  0E64               	movlw	low STR_105
  8828  000CE0  0100               	movlb	0	; () banked
  8829  000CE2  6F72               	movwf	oled_putString@string& (0+255),b
  8830  000CE4  0E7C               	movlw	high STR_105
  8831  000CE6  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  8832  000CE8  5172               	movf	oled_putString@string& (0+255),w,b
  8833  000CEA  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  8834  000CEC  A4D8               	btfss	status,2,c
  8835  000CEE  0E00               	movlw	low (__mediumconst shr (0+16))
  8836  000CF0  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  8837  000CF2  0E00               	movlw	0
  8838  000CF4  6F75               	movwf	oled_putString@station_dot& (0+255),b
  8839  000CF6  0E00               	movlw	0
  8840  000CF8  6F76               	movwf	oled_putString@start_page& (0+255),b
  8841  000CFA  ECF3  F029         	call	_oled_putString	;wreg free
  8842                           
  8843                           ;MOTEapp.c: 848: oled_putString("Light:",0,1);
  8844  000CFE  0E81               	movlw	low STR_119
  8845  000D00  0100               	movlb	0	; () banked
  8846  000D02  6F72               	movwf	oled_putString@string& (0+255),b
  8847  000D04  0E7F               	movlw	high STR_119
  8848  000D06  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  8849  000D08  5172               	movf	oled_putString@string& (0+255),w,b
  8850  000D0A  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  8851  000D0C  A4D8               	btfss	status,2,c
  8852  000D0E  0E00               	movlw	low (__mediumconst shr (0+16))
  8853  000D10  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  8854  000D12  0E00               	movlw	0
  8855  000D14  6F75               	movwf	oled_putString@station_dot& (0+255),b
  8856  000D16  0E01               	movlw	1
  8857  000D18  6F76               	movwf	oled_putString@start_page& (0+255),b
  8858  000D1A  ECF3  F029         	call	_oled_putString	;wreg free
  8859                           
  8860                           ;MOTEapp.c: 849: oled_putString("Temp :",0,2);
  8861  000D1E  0E7A               	movlw	low STR_120
  8862  000D20  0100               	movlb	0	; () banked
  8863  000D22  6F72               	movwf	oled_putString@string& (0+255),b
  8864  000D24  0E7F               	movlw	high STR_120
  8865  000D26  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  8866  000D28  5172               	movf	oled_putString@string& (0+255),w,b
  8867  000D2A  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  8868  000D2C  A4D8               	btfss	status,2,c
  8869  000D2E  0E00               	movlw	low (__mediumconst shr (0+16))
  8870  000D30  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  8871  000D32  0E00               	movlw	0
  8872  000D34  6F75               	movwf	oled_putString@station_dot& (0+255),b
  8873  000D36  0E02               	movlw	2
  8874  000D38  6F76               	movwf	oled_putString@start_page& (0+255),b
  8875  000D3A  ECF3  F029         	call	_oled_putString	;wreg free
  8876                           
  8877                           ;MOTEapp.c: 850: oled_putString("C",10,2);
  8878  000D3E  0EFB               	movlw	low STR_121
  8879  000D40  0100               	movlb	0	; () banked
  8880  000D42  6F72               	movwf	oled_putString@string& (0+255),b
  8881  000D44  0E7F               	movlw	high STR_121
  8882  000D46  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  8883  000D48  5172               	movf	oled_putString@string& (0+255),w,b
  8884  000D4A  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  8885  000D4C  A4D8               	btfss	status,2,c
  8886  000D4E  0E00               	movlw	low (__mediumconst shr (0+16))
  8887  000D50  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  8888  000D52  0E0A               	movlw	10
  8889  000D54  6F75               	movwf	oled_putString@station_dot& (0+255),b
  8890  000D56  0E02               	movlw	2
  8891  000D58  6F76               	movwf	oled_putString@start_page& (0+255),b
  8892  000D5A  ECF3  F029         	call	_oled_putString	;wreg free
  8893                           
  8894                           ;MOTEapp.c: 852: moteApp_setSensorsInput();
  8895  000D5E  ECB7  F029         	call	_moteApp_setSensorsInput	;wreg free
  8896                           
  8897                           ;MOTEapp.c: 853: runningState = runningSensorMenu;
  8898  000D62  0E02               	movlw	2
  8899  000D64  0100               	movlb	0	; () banked
  8900  000D66  6FF6               	movwf	_runningState& (0+255),b
  8901                           
  8902                           ; BSR set to: 0
  8903                           ;MOTEapp.c: 854: }
  8904                           ;MOTEapp.c: 855: break;
  8905                           
  8906                           ; BSR set to: 0
  8907  000D68  0012               	return	
  8908  000D6A                     
  8909                           ; BSR set to: 0
  8910                           ;MOTEapp.c: 857: if (changeStates)
  8911                           
  8912                           ; BSR set to: 0
  8913  000D6A  51B9               	movf	moteRunningProcess@changeStates& (0+255),w,b
  8914  000D6C  B4D8               	btfsc	status,2,c
  8915  000D6E  D0D2               	goto	l556
  8916                           
  8917                           ; BSR set to: 0
  8918                           ;MOTEapp.c: 858: {
  8919                           ;MOTEapp.c: 859: oled_clear();
  8920  000D70  EC5E  F031         	call	_oled_clear	;wreg free
  8921                           
  8922                           ;MOTEapp.c: 860: oled_putString("Periodic Uplink ",0,0);
  8923  000D74  0E77               	movlw	low STR_122
  8924  000D76  0100               	movlb	0	; () banked
  8925  000D78  6F72               	movwf	oled_putString@string& (0+255),b
  8926  000D7A  0E7B               	movlw	high STR_122
  8927  000D7C  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  8928  000D7E  5172               	movf	oled_putString@string& (0+255),w,b
  8929  000D80  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  8930  000D82  A4D8               	btfss	status,2,c
  8931  000D84  0E00               	movlw	low (__mediumconst shr (0+16))
  8932  000D86  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  8933  000D88  0E00               	movlw	0
  8934  000D8A  6F75               	movwf	oled_putString@station_dot& (0+255),b
  8935  000D8C  0E00               	movlw	0
  8936  000D8E  6F76               	movwf	oled_putString@start_page& (0+255),b
  8937  000D90  ECF3  F029         	call	_oled_putString	;wreg free
  8938                           
  8939                           ;MOTEapp.c: 861: oled_putString("Tx Event Timing ",0,1);
  8940  000D94  0E66               	movlw	low STR_123
  8941  000D96  0100               	movlb	0	; () banked
  8942  000D98  6F72               	movwf	oled_putString@string& (0+255),b
  8943  000D9A  0E7B               	movlw	high STR_123
  8944  000D9C  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  8945  000D9E  5172               	movf	oled_putString@string& (0+255),w,b
  8946  000DA0  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  8947  000DA2  A4D8               	btfss	status,2,c
  8948  000DA4  0E00               	movlw	low (__mediumconst shr (0+16))
  8949  000DA6  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  8950  000DA8  0E00               	movlw	0
  8951  000DAA  6F75               	movwf	oled_putString@station_dot& (0+255),b
  8952  000DAC  0E01               	movlw	1
  8953  000DAE  6F76               	movwf	oled_putString@start_page& (0+255),b
  8954  000DB0  ECF3  F029         	call	_oled_putString	;wreg free
  8955                           
  8956                           ;MOTEapp.c: 862: oled_putString("Every:",0,2);
  8957  000DB4  0E88               	movlw	low STR_124
  8958  000DB6  0100               	movlb	0	; () banked
  8959  000DB8  6F72               	movwf	oled_putString@string& (0+255),b
  8960  000DBA  0E7F               	movlw	high STR_124
  8961  000DBC  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  8962  000DBE  5172               	movf	oled_putString@string& (0+255),w,b
  8963  000DC0  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  8964  000DC2  A4D8               	btfss	status,2,c
  8965  000DC4  0E00               	movlw	low (__mediumconst shr (0+16))
  8966  000DC6  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  8967  000DC8  0E00               	movlw	0
  8968  000DCA  6F75               	movwf	oled_putString@station_dot& (0+255),b
  8969  000DCC  0E02               	movlw	2
  8970  000DCE  6F76               	movwf	oled_putString@start_page& (0+255),b
  8971  000DD0  ECF3  F029         	call	_oled_putString	;wreg free
  8972                           
  8973                           ;MOTEapp.c: 863: oled_putString("Mins",12,2);
  8974  000DD4  0EC3               	movlw	low STR_125
  8975  000DD6  0100               	movlb	0	; () banked
  8976  000DD8  6F72               	movwf	oled_putString@string& (0+255),b
  8977  000DDA  0E7F               	movlw	high STR_125
  8978  000DDC  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  8979  000DDE  5172               	movf	oled_putString@string& (0+255),w,b
  8980  000DE0  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  8981  000DE2  A4D8               	btfss	status,2,c
  8982  000DE4  0E00               	movlw	low (__mediumconst shr (0+16))
  8983  000DE6  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  8984  000DE8  0E0C               	movlw	12
  8985  000DEA  6F75               	movwf	oled_putString@station_dot& (0+255),b
  8986  000DEC  0E02               	movlw	2
  8987  000DEE  6F76               	movwf	oled_putString@start_page& (0+255),b
  8988  000DF0  ECF3  F029         	call	_oled_putString	;wreg free
  8989                           
  8990                           ;MOTEapp.c: 865: switch (periodicUpValue)
  8991  000DF4  D066               	goto	l557
  8992  000DF6                     
  8993                           ;MOTEapp.c: 869: oled_putString("5",7,2);
  8994                           
  8995                           ;MOTEapp.c: 868: case 0:
  8996  000DF6  0ECC               	movlw	low (STR_172+11)
  8997  000DF8  0100               	movlb	0	; () banked
  8998  000DFA  6F72               	movwf	oled_putString@string& (0+255),b
  8999  000DFC  0E7D               	movlw	high (STR_172+11)
  9000  000DFE  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  9001  000E00  5172               	movf	oled_putString@string& (0+255),w,b
  9002  000E02  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  9003  000E04  A4D8               	btfss	status,2,c
  9004  000E06  0E00               	movlw	low (__mediumconst shr (0+16))
  9005  000E08  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  9006  000E0A  0E07               	movlw	7
  9007  000E0C  6F75               	movwf	oled_putString@station_dot& (0+255),b
  9008  000E0E  0E02               	movlw	2
  9009  000E10  6F76               	movwf	oled_putString@start_page& (0+255),b
  9010  000E12  ECF3  F029         	call	_oled_putString	;wreg free
  9011                           
  9012                           ;MOTEapp.c: 870: break;
  9013  000E16  D06A               	goto	l560
  9014  000E18                     
  9015                           ;MOTEapp.c: 872: oled_putString("10",7,2);
  9016  000E18  0EE1               	movlw	low (STR_149+1)
  9017  000E1A  0100               	movlb	0	; () banked
  9018  000E1C  6F72               	movwf	oled_putString@string& (0+255),b
  9019  000E1E  0E7F               	movlw	high (STR_149+1)
  9020  000E20  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  9021  000E22  5172               	movf	oled_putString@string& (0+255),w,b
  9022  000E24  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  9023  000E26  A4D8               	btfss	status,2,c
  9024  000E28  0E00               	movlw	low (__mediumconst shr (0+16))
  9025  000E2A  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  9026  000E2C  0E07               	movlw	7
  9027  000E2E  6F75               	movwf	oled_putString@station_dot& (0+255),b
  9028  000E30  0E02               	movlw	2
  9029  000E32  6F76               	movwf	oled_putString@start_page& (0+255),b
  9030  000E34  ECF3  F029         	call	_oled_putString	;wreg free
  9031                           
  9032                           ;MOTEapp.c: 873: break;
  9033  000E38  D059               	goto	l560
  9034  000E3A                     
  9035                           ;MOTEapp.c: 875: oled_putString("15",7,2);
  9036  000E3A  0EED               	movlw	low (STR_150+1)
  9037  000E3C  0100               	movlb	0	; () banked
  9038  000E3E  6F72               	movwf	oled_putString@string& (0+255),b
  9039  000E40  0E7F               	movlw	high (STR_150+1)
  9040  000E42  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  9041  000E44  5172               	movf	oled_putString@string& (0+255),w,b
  9042  000E46  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  9043  000E48  A4D8               	btfss	status,2,c
  9044  000E4A  0E00               	movlw	low (__mediumconst shr (0+16))
  9045  000E4C  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  9046  000E4E  0E07               	movlw	7
  9047  000E50  6F75               	movwf	oled_putString@station_dot& (0+255),b
  9048  000E52  0E02               	movlw	2
  9049  000E54  6F76               	movwf	oled_putString@start_page& (0+255),b
  9050  000E56  ECF3  F029         	call	_oled_putString	;wreg free
  9051                           
  9052                           ;MOTEapp.c: 876: break;
  9053  000E5A  D048               	goto	l560
  9054  000E5C                     
  9055                           ;MOTEapp.c: 878: oled_putString("30",7,2);
  9056  000E5C  0EE5               	movlw	low (STR_151+1)
  9057  000E5E  0100               	movlb	0	; () banked
  9058  000E60  6F72               	movwf	oled_putString@string& (0+255),b
  9059  000E62  0E7F               	movlw	high (STR_151+1)
  9060  000E64  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  9061  000E66  5172               	movf	oled_putString@string& (0+255),w,b
  9062  000E68  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  9063  000E6A  A4D8               	btfss	status,2,c
  9064  000E6C  0E00               	movlw	low (__mediumconst shr (0+16))
  9065  000E6E  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  9066  000E70  0E07               	movlw	7
  9067  000E72  6F75               	movwf	oled_putString@station_dot& (0+255),b
  9068  000E74  0E02               	movlw	2
  9069  000E76  6F76               	movwf	oled_putString@start_page& (0+255),b
  9070  000E78  ECF3  F029         	call	_oled_putString	;wreg free
  9071                           
  9072                           ;MOTEapp.c: 879: break;
  9073  000E7C  D037               	goto	l560
  9074  000E7E                     
  9075                           ;MOTEapp.c: 881: oled_putString("60",7,2);
  9076  000E7E  0EE9               	movlw	low (STR_152+1)
  9077  000E80  0100               	movlb	0	; () banked
  9078  000E82  6F72               	movwf	oled_putString@string& (0+255),b
  9079  000E84  0E7F               	movlw	high (STR_152+1)
  9080  000E86  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  9081  000E88  5172               	movf	oled_putString@string& (0+255),w,b
  9082  000E8A  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  9083  000E8C  A4D8               	btfss	status,2,c
  9084  000E8E  0E00               	movlw	low (__mediumconst shr (0+16))
  9085  000E90  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  9086  000E92  0E07               	movlw	7
  9087  000E94  6F75               	movwf	oled_putString@station_dot& (0+255),b
  9088  000E96  0E02               	movlw	2
  9089  000E98  6F76               	movwf	oled_putString@start_page& (0+255),b
  9090  000E9A  ECF3  F029         	call	_oled_putString	;wreg free
  9091                           
  9092                           ;MOTEapp.c: 882: break;
  9093  000E9E  D026               	goto	l560
  9094  000EA0                     
  9095                           ;MOTEapp.c: 884: oled_putString("OFF",7,2);
  9096  000EA0  0EF0               	movlw	low STR_131
  9097  000EA2  0100               	movlb	0	; () banked
  9098  000EA4  6F72               	movwf	oled_putString@string& (0+255),b
  9099  000EA6  0E7F               	movlw	high STR_131
  9100  000EA8  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  9101  000EAA  5172               	movf	oled_putString@string& (0+255),w,b
  9102  000EAC  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  9103  000EAE  A4D8               	btfss	status,2,c
  9104  000EB0  0E00               	movlw	low (__mediumconst shr (0+16))
  9105  000EB2  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  9106  000EB4  0E07               	movlw	7
  9107  000EB6  6F75               	movwf	oled_putString@station_dot& (0+255),b
  9108  000EB8  0E02               	movlw	2
  9109  000EBA  6F76               	movwf	oled_putString@start_page& (0+255),b
  9110  000EBC  ECF3  F029         	call	_oled_putString	;wreg free
  9111                           
  9112                           ;MOTEapp.c: 886: }
  9113                           
  9114                           ;MOTEapp.c: 885: break;
  9115  000EC0  D015               	goto	l560
  9116  000EC2                     l557:
  9117  000EC2  0100               	movlb	0	; () banked
  9118  000EC4  51FE               	movf	_periodicUpValue& (0+255),w,b
  9119                           
  9120                           ; Switch size 1, requested type "space"
  9121                           ; Number of cases is 6, Range of values is 0 to 5
  9122                           ; switch strategies available:
  9123                           ; Name         Instructions Cycles
  9124                           ; simple_byte           19    10 (average)
  9125                           ;	Chosen strategy is simple_byte
  9126  000EC6  0A00               	xorlw	0	; case 0
  9127  000EC8  B4D8               	btfsc	status,2,c
  9128  000ECA  D795               	goto	l558
  9129  000ECC  0A01               	xorlw	1	; case 1
  9130  000ECE  B4D8               	btfsc	status,2,c
  9131  000ED0  D7A3               	goto	l561
  9132  000ED2  0A03               	xorlw	3	; case 2
  9133  000ED4  B4D8               	btfsc	status,2,c
  9134  000ED6  D7B1               	goto	l562
  9135  000ED8  0A01               	xorlw	1	; case 3
  9136  000EDA  B4D8               	btfsc	status,2,c
  9137  000EDC  D7BF               	goto	l563
  9138  000EDE  0A07               	xorlw	7	; case 4
  9139  000EE0  B4D8               	btfsc	status,2,c
  9140  000EE2  D7CD               	goto	l564
  9141  000EE4  0A01               	xorlw	1	; case 5
  9142  000EE6  B4D8               	btfsc	status,2,c
  9143  000EE8  D7DB               	goto	l565
  9144  000EEA  D785               	goto	l558
  9145  000EEC                     l560:
  9146                           
  9147                           ;MOTEapp.c: 887: oled_putString("(NAV)    (CNG) ",0,3);
  9148                           
  9149                           ; BSR set to: 0
  9150  000EEC  0E74               	movlw	low STR_117
  9151  000EEE  0100               	movlb	0	; () banked
  9152  000EF0  6F72               	movwf	oled_putString@string& (0+255),b
  9153  000EF2  0E7C               	movlw	high STR_117
  9154  000EF4  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  9155  000EF6  5172               	movf	oled_putString@string& (0+255),w,b
  9156  000EF8  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  9157  000EFA  A4D8               	btfss	status,2,c
  9158  000EFC  0E00               	movlw	low (__mediumconst shr (0+16))
  9159  000EFE  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  9160  000F00  0E00               	movlw	0
  9161  000F02  6F75               	movwf	oled_putString@station_dot& (0+255),b
  9162  000F04  0E03               	movlw	3
  9163  000F06  6F76               	movwf	oled_putString@start_page& (0+255),b
  9164  000F08  ECF3  F029         	call	_oled_putString	;wreg free
  9165                           
  9166                           ;MOTEapp.c: 888: runningState = runningPeriodicWakeUpLength;
  9167  000F0C  0E0D               	movlw	13
  9168  000F0E  0100               	movlb	0	; () banked
  9169  000F10  6FF6               	movwf	_runningState& (0+255),b
  9170                           
  9171                           ;MOTEapp.c: 889: }
  9172  000F12  0012               	return	
  9173  000F14                     l556:
  9174                           
  9175                           ; BSR set to: 0
  9176                           ;MOTEapp.c: 890: else if (selectButton)
  9177                           
  9178                           ; BSR set to: 0
  9179  000F14  51AC               	movf	moteRunningProcess@selectButton& (0+255),w,b
  9180  000F16  B4D8               	btfsc	status,2,c
  9181  000F18  0012               	return	
  9182                           
  9183                           ; BSR set to: 0
  9184                           ;MOTEapp.c: 891: {
  9185                           ;MOTEapp.c: 892: if (menuTimeout)
  9186  000F1A  51FC               	movf	_menuTimeout& (0+255),w,b
  9187  000F1C  B4D8               	btfsc	status,2,c
  9188  000F1E  D012               	goto	l568
  9189                           
  9190                           ; BSR set to: 0
  9191                           ;MOTEapp.c: 893: {
  9192                           ;MOTEapp.c: 894: menuTimeout = 0;
  9193  000F20  0E00               	movlw	0
  9194  000F22  6FFC               	movwf	_menuTimeout& (0+255),b
  9195                           
  9196                           ; BSR set to: 0
  9197                           ;MOTEapp.c: 895: oled_putString("    Disabled  ", 0,2);
  9198  000F24  0EE3               	movlw	low STR_116
  9199  000F26  6F72               	movwf	oled_putString@string& (0+255),b
  9200  000F28  0E7C               	movlw	high STR_116
  9201  000F2A  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  9202  000F2C  5172               	movf	oled_putString@string& (0+255),w,b
  9203  000F2E  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  9204  000F30  A4D8               	btfss	status,2,c
  9205  000F32  0E00               	movlw	low (__mediumconst shr (0+16))
  9206  000F34  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  9207  000F36  0E00               	movlw	0
  9208  000F38  6F75               	movwf	oled_putString@station_dot& (0+255),b
  9209  000F3A  0E02               	movlw	2
  9210  000F3C  6F76               	movwf	oled_putString@start_page& (0+255),b
  9211  000F3E  ECF3  F029         	call	_oled_putString	;wreg free
  9212                           
  9213                           ;MOTEapp.c: 896: }
  9214  000F42  0012               	return	
  9215  000F44                     l568:
  9216                           
  9217                           ;MOTEapp.c: 897: else
  9218                           ;MOTEapp.c: 898: {
  9219                           ;MOTEapp.c: 899: menuTimeout = 1;
  9220  000F44  0E01               	movlw	1
  9221  000F46  0100               	movlb	0	; () banked
  9222  000F48  6FFC               	movwf	_menuTimeout& (0+255),b
  9223                           
  9224                           ; BSR set to: 0
  9225                           ;MOTEapp.c: 900: oled_putString("    Enabled   ", 0,2);
  9226  000F4A  0ED4               	movlw	low STR_115
  9227  000F4C  6F72               	movwf	oled_putString@string& (0+255),b
  9228  000F4E  0E7C               	movlw	high STR_115
  9229  000F50  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  9230  000F52  5172               	movf	oled_putString@string& (0+255),w,b
  9231  000F54  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  9232  000F56  A4D8               	btfss	status,2,c
  9233  000F58  0E00               	movlw	low (__mediumconst shr (0+16))
  9234  000F5A  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  9235  000F5C  0E00               	movlw	0
  9236  000F5E  6F75               	movwf	oled_putString@station_dot& (0+255),b
  9237  000F60  0E02               	movlw	2
  9238  000F62  6F76               	movwf	oled_putString@start_page& (0+255),b
  9239  000F64  ECF3  F029         	call	_oled_putString	;wreg free
  9240                           
  9241                           ;MOTEapp.c: 901: }
  9242                           ;MOTEapp.c: 902: }
  9243                           ;MOTEapp.c: 903: break;
  9244  000F68  0012               	return	
  9245  000F6A                     
  9246                           ;MOTEapp.c: 906: if ( (changeStates) || (selectButton) )
  9247  000F6A  0100               	movlb	0	; () banked
  9248  000F6C  51B9               	movf	moteRunningProcess@changeStates& (0+255),w,b
  9249  000F6E  A4D8               	btfss	status,2,c
  9250  000F70  D003               	goto	u10150
  9251                           
  9252                           ; BSR set to: 0
  9253  000F72  51AC               	movf	moteRunningProcess@selectButton& (0+255),w,b
  9254  000F74  B4D8               	btfsc	status,2,c
  9255  000F76  0012               	return	
  9256  000F78                     u10150:
  9257                           
  9258                           ; BSR set to: 0
  9259                           ;MOTEapp.c: 907: {
  9260                           ;MOTEapp.c: 908: oled_clear();
  9261                           
  9262                           ; BSR set to: 0
  9263  000F78  EC5E  F031         	call	_oled_clear	;wreg free
  9264                           
  9265                           ;MOTEapp.c: 909: oled_putString("  Sensor Data  ",0,0);
  9266  000F7C  0E64               	movlw	low STR_105
  9267  000F7E  0100               	movlb	0	; () banked
  9268  000F80  6F72               	movwf	oled_putString@string& (0+255),b
  9269  000F82  0E7C               	movlw	high STR_105
  9270  000F84  6F73               	movwf	(oled_putString@string+1)& (0+255),b
  9271  000F86  5172               	movf	oled_putString@string& (0+255),w,b
  9272  000F88  1173               	iorwf	(oled_putString@string+1)& (0+255),w,b
  9273  000F8A  A4D8               	btfss	status,2,c
  9274  000F8C  0E00               	movlw	low (__mediumconst shr (0+16))
  9275  000F8E  6F74               	movwf	(oled_putString@string+2)& (0+255),b
  9276  000F90  0E00               	movlw	0
  9277  000F92  6F75               	movwf	oled_putString@station_dot& (0+255),b
  9278  000F94  0E00               	movlw	0
  9279  000F96  6F76               	movwf	oled_putString@start_page& (0+255),b
  9280  000F98  ECF3  F029         	call	_oled_putString	;wreg free
  9281                           
  9282                           ;MOTEapp.c: 910: oled_putString("    Display    ",0,1);
  9283  000F9C  0E54               	movlw	low STR_106
  9284  000F9E  0100               	movlb	0	; () banked
  9285  000FA0  6F72               	movwf	oled_putString@string& (0+255),b
  9286  000FA2  0E7C               	movlw	high STR_106
  9287  000FA4  6F73               	movwf	(oled_putString@string+1)& (0+255),b
